Date,Type,region,number,change,growth,log_RR,country
2020-03-16,hospitalized,Hele landet,62,,,,Denmark
2020-03-17,hospitalized,Hele landet,82,20,0.3225806451612903,0.12142216288546279,Denmark
2020-03-18,hospitalized,Hele landet,129,47,0.573170731707317,0.1967758579155323,Denmark
2020-03-19,hospitalized,Hele landet,153,24,0.18604651162790697,0.0741017205183498,Denmark
2020-03-20,hospitalized,Hele landet,186,33,0.21568627450980393,0.08482151340031756,Denmark
2020-03-21,hospitalized,Hele landet,206,20,0.10752688172043011,0.04435427615123705,Denmark
2020-03-22,hospitalized,Hele landet,232,26,0.1262135922330097,0.05162076452174625,Denmark
2020-03-23,hospitalized,Hele landet,254,22,0.09482758620689655,0.039345731729038394,Denmark
2020-03-24,hospitalized,Hele landet,301,47,0.18503937007874016,0.07373277897390534,Denmark
2020-03-25,hospitalized,Hele landet,350,49,0.16279069767441862,0.0655015487564323,Denmark
2020-03-26,hospitalized,Hele landet,386,36,0.10285714285714286,0.04251926032147928,Denmark
2020-03-27,hospitalized,Hele landet,430,44,0.11398963730569948,0.046881150907831556,Denmark
2020-03-28,hospitalized,Hele landet,459,29,0.06744186046511629,0.028344229957674744,Denmark
2020-03-29,hospitalized,Hele landet,499,40,0.08714596949891068,0.0362878600861287,Denmark
2020-03-30,hospitalized,Hele landet,533,34,0.06813627254509018,0.02862666340318238,Denmark
2020-03-31,hospitalized,Hele landet,529,-4,-0.0075046904315197,-0.0032715369913865013,Denmark
2020-04-01,hospitalized,Hele landet,535,6,0.011342155009451797,0.004898109986042735,Denmark
2020-04-02,hospitalized,Hele landet,531,-4,-0.007476635514018692,-0.0032592609397593714,Denmark
2020-04-03,hospitalized,Hele landet,516,-15,-0.02824858757062147,-0.012444819454257693,Denmark
2020-04-04,hospitalized,Hele landet,503,-13,-0.025193798449612403,-0.011081716571283977,Denmark
2020-04-05,hospitalized,Hele landet,498,-5,-0.009940357852882704,-0.004338642296209868,Denmark
2020-04-06,hospitalized,Hele landet,497,-1,-0.002008032128514056,-8.729540263854303e-4,Denmark
2020-04-07,hospitalized,Hele landet,472,-25,-0.05030181086519115,-0.02241439009924434,Denmark
2020-04-08,hospitalized,Hele landet,453,-19,-0.04025423728813559,-0.017843796621255903,Denmark
2020-03-16,intensive,Hele landet,10,,,,Denmark
2020-03-17,intensive,Hele landet,18,8,0.8,0.25527250510330607,Denmark
2020-03-18,intensive,Hele landet,24,6,0.3333333333333333,0.12493873660829992,Denmark
2020-03-19,intensive,Hele landet,30,6,0.25,0.09691001300805642,Denmark
2020-03-20,intensive,Hele landet,37,7,0.23333333333333334,0.09108046934733258,Denmark
2020-03-21,intensive,Hele landet,42,5,0.13513513513513514,0.05504756633090544,Denmark
2020-03-22,intensive,Hele landet,46,4,0.09523809523809523,0.03950854128367365,Denmark
2020-03-23,intensive,Hele landet,55,9,0.1956521739130435,0.07760485781266976,Denmark
2020-03-24,intensive,Hele landet,69,14,0.2545454545454545,0.09848640124301143,Denmark
2020-03-25,intensive,Hele landet,87,18,0.2608695652173913,0.10067016188136323,Denmark
2020-03-26,intensive,Hele landet,94,7,0.08045977011494253,0.03360860098108014,Denmark
2020-03-27,intensive,Hele landet,109,15,0.1595744680851064,0.06429864434092496,Denmark
2020-03-28,intensive,Hele landet,121,12,0.11009174311926606,0.04535887237582645,Denmark
2020-03-29,intensive,Hele landet,131,10,0.08264462809917356,0.03448592533931416,Denmark
2020-03-30,intensive,Hele landet,137,6,0.04580152671755725,0.01944927150064254,Denmark
2020-03-31,intensive,Hele landet,145,8,0.058394160583941604,0.024647435078568095,Denmark
2020-04-01,intensive,Hele landet,146,1,0.006896551724137931,0.00298485354946221,Denmark
2020-04-02,intensive,Hele landet,146,0,0,0,Denmark
2020-04-03,intensive,Hele landet,139,-7,-0.04794520547945205,-0.021338055530342,Denmark
2020-04-04,intensive,Hele landet,138,-1,-0.007194244604316547,-0.0031357138528585494,Denmark
2020-04-05,intensive,Hele landet,138,0,0,0,Denmark
2020-04-06,intensive,Hele landet,133,-5,-0.036231884057971016,-0.01602744543415074,Denmark
2020-04-07,intensive,Hele landet,127,-6,-0.045112781954887216,-0.020047920011128928,Denmark
2020-04-08,intensive,Hele landet,127,0,0,0,Denmark
2020-03-16,respirator,Hele landet,0,,,,Denmark
2020-03-17,respirator,Hele landet,4,4,Inf,Inf,Denmark
2020-03-18,respirator,Hele landet,18,14,3.5,0.6532125137753437,Denmark
2020-03-19,respirator,Hele landet,27,9,0.5,0.17609125905568124,Denmark
2020-03-20,respirator,Hele landet,32,5,0.18518518518518517,0.07378621416091864,Denmark
2020-03-21,respirator,Hele landet,35,3,0.09375,0.03891806603036966,Denmark
2020-03-22,respirator,Hele landet,40,5,0.14285714285714285,0.05799194697768673,Denmark
2020-03-23,respirator,Hele landet,47,7,0.175,0.07003786660775509,Denmark
2020-03-24,respirator,Hele landet,58,11,0.23404255319148937,0.09133013562721981,Denmark
2020-03-25,respirator,Hele landet,76,18,0.3103448275862069,0.11738559871785405,Denmark
2020-03-26,respirator,Hele landet,78,2,0.02631578947368421,0.011281010409689084,Denmark
2020-03-27,respirator,Hele landet,89,11,0.14102564102564102,0.05729540395443236,Denmark
2020-03-28,respirator,Hele landet,104,15,0.16853932584269662,0.06764333265386756,Denmark
2020-03-29,respirator,Hele landet,113,9,0.08653846153846154,0.03604510418463933,Denmark
2020-03-30,respirator,Hele landet,119,6,0.05309734513274336,0.022468517909111068,Denmark
2020-03-31,respirator,Hele landet,131,12,0.10084033613445378,0.041724334263233534,Denmark
2020-04-01,respirator,Hele landet,128,-3,-0.022900763358778626,-0.010061326007895912,Denmark
2020-04-02,respirator,Hele landet,124,-4,-0.03125,-0.013788284485633295,Denmark
2020-04-03,respirator,Hele landet,122,-2,-0.016129032258064516,-0.007061854487486834,Denmark
2020-04-04,respirator,Hele landet,116,-6,-0.04918032786885246,-0.021901841447829775,Denmark
2020-04-05,respirator,Hele landet,111,-5,-0.04310344827586207,-0.019135010440261058,Denmark
2020-04-06,respirator,Hele landet,110,-1,-0.009009009009009009,-0.003930293628432402,Denmark
2020-04-07,respirator,Hele landet,103,-7,-0.06363636363636363,-0.02855546045305282,Denmark
2020-04-08,respirator,Hele landet,103,0,0,0,Denmark
2020-03-16,hospitalized,Region Hovedstaden,26,,,,Denmark
2020-03-17,hospitalized,Region Hovedstaden,36,10,0.38461538461538464,0.1413291527964693,Denmark
2020-03-18,hospitalized,Region Hovedstaden,64,28,0.7777777777777778,0.24987747321659987,Denmark
2020-03-19,hospitalized,Region Hovedstaden,77,13,0.203125,0.0803107511885947,Denmark
2020-03-20,hospitalized,Region Hovedstaden,90,13,0.16883116883116883,0.06775178426684299,Denmark
2020-03-21,hospitalized,Region Hovedstaden,104,14,0.15555555555555556,0.06279082985945543,Denmark
2020-03-22,hospitalized,Region Hovedstaden,120,16,0.15384615384615385,0.062147906748844434,Denmark
2020-03-23,hospitalized,Region Hovedstaden,131,11,0.09166666666666666,0.03809004960813939,Denmark
2020-03-24,hospitalized,Region Hovedstaden,150,19,0.1450381679389313,0.05881996339991694,Denmark
2020-03-25,hospitalized,Region Hovedstaden,170,20,0.13333333333333333,0.054357662322592676,Denmark
2020-03-26,hospitalized,Region Hovedstaden,193,23,0.13529411764705881,0.055108387629499815,Denmark
2020-03-27,hospitalized,Region Hovedstaden,215,22,0.11398963730569948,0.046881150907831556,Denmark
2020-03-28,hospitalized,Region Hovedstaden,230,15,0.06976744186046512,0.029289376101987504,Denmark
2020-03-29,hospitalized,Region Hovedstaden,240,10,0.043478260869565216,0.018483405694013133,Denmark
2020-03-30,hospitalized,Region Hovedstaden,259,19,0.07916666666666666,0.033088522369645774,Denmark
2020-03-31,hospitalized,Region Hovedstaden,255,-4,-0.015444015444015444,-0.006759583647296644,Denmark
2020-04-01,hospitalized,Region Hovedstaden,260,5,0.0196078431372549,0.008433167536862764,Denmark
2020-04-02,hospitalized,Region Hovedstaden,251,-9,-0.03461538461538462,-0.015299626489779818,Denmark
2020-04-03,hospitalized,Region Hovedstaden,240,-11,-0.043824701195219126,-0.0194624797694321,Denmark
2020-04-04,hospitalized,Region Hovedstaden,228,-12,-0.05,-0.022276394711152253,Denmark
2020-04-05,hospitalized,Region Hovedstaden,231,3,0.013157894736842105,0.005677132891690489,Denmark
2020-04-06,hospitalized,Region Hovedstaden,236,5,0.021645021645021644,0.00930002307796229,Denmark
2020-04-07,hospitalized,Region Hovedstaden,220,-16,-0.06779661016949153,-0.03048932214790036,Denmark
2020-04-08,hospitalized,Region Hovedstaden,215,-5,-0.022727272727272728,-0.009984220906600895,Denmark
2020-03-16,intensive,Region Hovedstaden,4,,,,Denmark
2020-03-17,intensive,Region Hovedstaden,7,3,0.75,0.24303804868629442,Denmark
2020-03-18,intensive,Region Hovedstaden,10,3,0.42857142857142855,0.15490195998574316,Denmark
2020-03-19,intensive,Region Hovedstaden,13,3,0.3,0.11394335230683678,Denmark
2020-03-20,intensive,Region Hovedstaden,16,3,0.23076923076923078,0.09017663034908803,Denmark
2020-03-21,intensive,Region Hovedstaden,17,1,0.0625,0.026328938722349145,Denmark
2020-03-22,intensive,Region Hovedstaden,22,5,0.29411764705882354,0.11197375944393234,Denmark
2020-03-23,intensive,Region Hovedstaden,29,7,0.3181818181818182,0.11997531707674983,Denmark
2020-03-24,intensive,Region Hovedstaden,33,4,0.13793103448275862,0.05611594197893141,Denmark
2020-03-25,intensive,Region Hovedstaden,39,6,0.18181818181818182,0.07255066714861175,Denmark
2020-03-26,intensive,Region Hovedstaden,42,3,0.07692307692307693,0.032184683371401235,Denmark
2020-03-27,intensive,Region Hovedstaden,53,11,0.2619047619047619,0.10102657920288857,Denmark
2020-03-28,intensive,Region Hovedstaden,58,5,0.09433962264150944,0.039152123962148226,Denmark
2020-03-29,intensive,Region Hovedstaden,60,2,0.034482758620689655,0.014723256820706378,Denmark
2020-03-30,intensive,Region Hovedstaden,63,3,0.05,0.021189299069938092,Denmark
2020-03-31,intensive,Region Hovedstaden,68,5,0.07936507936507936,0.03316836325265459,Denmark
2020-04-01,intensive,Region Hovedstaden,67,-1,-0.014705882352941176,-0.006434110005409862,Denmark
2020-04-02,intensive,Region Hovedstaden,66,-1,-0.014925373134328358,-0.00653086715895778,Denmark
2020-04-03,intensive,Region Hovedstaden,62,-4,-0.06060606060606061,-0.027152246043614773,Denmark
2020-04-04,intensive,Region Hovedstaden,61,-1,-0.016129032258064516,-0.007061854487486834,Denmark
2020-04-05,intensive,Region Hovedstaden,61,0,0,0,Denmark
2020-04-06,intensive,Region Hovedstaden,60,-1,-0.01639344262295082,-0.007178584627123409,Denmark
2020-04-07,intensive,Region Hovedstaden,58,-2,-0.03333333333333333,-0.014723256820706345,Denmark
2020-04-08,intensive,Region Hovedstaden,57,-1,-0.017241379310344827,-0.007553137890445899,Denmark
2020-03-16,respirator,Region Hovedstaden,0,,,,Denmark
2020-03-17,respirator,Region Hovedstaden,0,0,NaN,NaN,Denmark
2020-03-18,respirator,Region Hovedstaden,4,4,Inf,Inf,Denmark
2020-03-19,respirator,Region Hovedstaden,10,6,1.5,0.3979400086720376,Denmark
2020-03-20,respirator,Region Hovedstaden,13,3,0.3,0.11394335230683678,Denmark
2020-03-21,respirator,Region Hovedstaden,14,1,0.07692307692307693,0.032184683371401235,Denmark
2020-03-22,respirator,Region Hovedstaden,20,6,0.42857142857142855,0.15490195998574316,Denmark
2020-03-23,respirator,Region Hovedstaden,23,3,0.15,0.06069784035361165,Denmark
2020-03-24,respirator,Region Hovedstaden,27,4,0.17391304347826086,0.06963592814139438,Denmark
2020-03-25,respirator,Region Hovedstaden,33,6,0.2222222222222222,0.0871501757189002,Denmark
2020-03-26,respirator,Region Hovedstaden,32,-1,-0.030303030303030304,-0.01336396155798149,Denmark
2020-03-27,respirator,Region Hovedstaden,43,11,0.34375,0.12831847725968057,Denmark
2020-03-28,respirator,Region Hovedstaden,50,7,0.16279069767441862,0.0655015487564323,Denmark
2020-03-29,respirator,Region Hovedstaden,55,5,0.1,0.04139268515822507,Denmark
2020-03-30,respirator,Region Hovedstaden,57,2,0.03636363636363636,0.015512166178247558,Denmark
2020-03-31,respirator,Region Hovedstaden,65,8,0.14035087719298245,0.05703850097036417,Denmark
2020-04-01,respirator,Region Hovedstaden,62,-3,-0.046153846153846156,-0.020521667144601723,Denmark
2020-04-02,respirator,Region Hovedstaden,54,-8,-0.12903225806451613,-0.05999792967528537,Denmark
2020-04-03,respirator,Region Hovedstaden,53,-1,-0.018518518518518517,-0.00811789022217945,Denmark
2020-04-04,respirator,Region Hovedstaden,50,-3,-0.05660377358490566,-0.025305865264770234,Denmark
2020-04-05,respirator,Region Hovedstaden,48,-2,-0.04,-0.017728766960431602,Denmark
2020-04-06,respirator,Region Hovedstaden,48,0,0,0,Denmark
2020-04-07,respirator,Region Hovedstaden,46,-2,-0.041666666666666664,-0.018483405694013126,Denmark
2020-04-08,respirator,Region Hovedstaden,45,-1,-0.021739130434782608,-0.009545317906230389,Denmark
2020-03-16,hospitalized,Region Midtjylland,8,,,,Denmark
2020-03-17,hospitalized,Region Midtjylland,12,4,0.5,0.17609125905568124,Denmark
2020-03-18,hospitalized,Region Midtjylland,16,4,0.3333333333333333,0.12493873660829992,Denmark
2020-03-19,hospitalized,Region Midtjylland,19,3,0.1875,0.07463361829690418,Denmark
2020-03-20,hospitalized,Region Midtjylland,23,4,0.21052631578947367,0.08297423506476391,Denmark
2020-03-21,hospitalized,Region Midtjylland,20,-3,-0.13043478260869565,-0.0606978403536117,Denmark
2020-03-22,hospitalized,Region Midtjylland,22,2,0.1,0.04139268515822507,Denmark
2020-03-23,hospitalized,Region Midtjylland,28,6,0.2727272727272727,0.10473535052001297,Denmark
2020-03-24,hospitalized,Region Midtjylland,40,12,0.42857142857142855,0.15490195998574316,Denmark
2020-03-25,hospitalized,Region Midtjylland,56,16,0.4,0.146128035678238,Denmark
2020-03-26,hospitalized,Region Midtjylland,52,-4,-0.07142857142857142,-0.03218468337140124,Denmark
2020-03-27,hospitalized,Region Midtjylland,59,7,0.1346153846153846,0.05484866800734502,Denmark
2020-03-28,hospitalized,Region Midtjylland,68,9,0.15254237288135594,0.06165690106409214,Denmark
2020-03-29,hospitalized,Region Midtjylland,66,-2,-0.029411764705882353,-0.012964977164367647,Denmark
2020-03-30,hospitalized,Region Midtjylland,67,1,0.015151515151515152,0.006530867158957755,Denmark
2020-03-31,hospitalized,Region Midtjylland,69,2,0.029850746268656716,0.012774288036428919,Denmark
2020-04-01,hospitalized,Region Midtjylland,77,8,0.11594202898550725,0.04764163443522658,Denmark
2020-04-02,hospitalized,Region Midtjylland,77,0,0,0,Denmark
2020-04-03,hospitalized,Region Midtjylland,79,2,0.025974025974025976,0.011136366117959559,Denmark
2020-04-04,hospitalized,Region Midtjylland,79,0,0,0,Denmark
2020-04-05,hospitalized,Region Midtjylland,75,-4,-0.05063291139240506,-0.0225658278987414,Denmark
2020-04-06,hospitalized,Region Midtjylland,73,-2,-0.02666666666666667,-0.011738403271244122,Denmark
2020-04-07,hospitalized,Region Midtjylland,70,-3,-0.0410958904109589,-0.018224820106199045,Denmark
2020-04-08,hospitalized,Region Midtjylland,69,-1,-0.014285714285714285,-0.006248949277001492,Denmark
2020-03-16,intensive,Region Midtjylland,2,,,,Denmark
2020-03-17,intensive,Region Midtjylland,3,1,0.5,0.17609125905568124,Denmark
2020-03-18,intensive,Region Midtjylland,4,1,0.3333333333333333,0.12493873660829992,Denmark
2020-03-19,intensive,Region Midtjylland,5,1,0.25,0.09691001300805642,Denmark
2020-03-20,intensive,Region Midtjylland,5,0,0,0,Denmark
2020-03-21,intensive,Region Midtjylland,6,1,0.2,0.07918124604762482,Denmark
2020-03-22,intensive,Region Midtjylland,5,-1,-0.16666666666666666,-0.07918124604762482,Denmark
2020-03-23,intensive,Region Midtjylland,6,1,0.2,0.07918124604762482,Denmark
2020-03-24,intensive,Region Midtjylland,12,6,1,0.3010299956639812,Denmark
2020-03-25,intensive,Region Midtjylland,17,5,0.4166666666666667,0.1512676753306491,Denmark
2020-03-26,intensive,Region Midtjylland,17,0,0,0,Denmark
2020-03-27,intensive,Region Midtjylland,19,2,0.11764705882352941,0.04830467957455504,Denmark
2020-03-28,intensive,Region Midtjylland,21,2,0.10526315789473684,0.04346569378109026,Denmark
2020-03-29,intensive,Region Midtjylland,26,5,0.23809523809523808,0.09275405323689871,Denmark
2020-03-30,intensive,Region Midtjylland,22,-4,-0.15384615384615385,-0.07255066714861173,Denmark
2020-03-31,intensive,Region Midtjylland,24,2,0.09090909090909091,0.037788560889399754,Denmark
2020-04-01,intensive,Region Midtjylland,26,2,0.08333333333333333,0.03476210625921191,Denmark
2020-04-02,intensive,Region Midtjylland,24,-2,-0.07692307692307693,-0.03476210625921192,Denmark
2020-04-03,intensive,Region Midtjylland,25,1,0.041666666666666664,0.017728766960431616,Denmark
2020-04-04,intensive,Region Midtjylland,25,0,0,0,Denmark
2020-04-05,intensive,Region Midtjylland,21,-4,-0.16,-0.07572071393811836,Denmark
2020-04-06,intensive,Region Midtjylland,22,1,0.047619047619047616,0.02020338608828699,Denmark
2020-04-07,intensive,Region Midtjylland,19,-3,-0.13636363636363635,-0.06366907986937727,Denmark
2020-04-08,intensive,Region Midtjylland,21,2,0.10526315789473684,0.04346569378109026,Denmark
2020-03-16,respirator,Region Midtjylland,0,,,,Denmark
2020-03-17,respirator,Region Midtjylland,3,3,Inf,Inf,Denmark
2020-03-18,respirator,Region Midtjylland,4,1,0.3333333333333333,0.12493873660829992,Denmark
2020-03-19,respirator,Region Midtjylland,5,1,0.25,0.09691001300805642,Denmark
2020-03-20,respirator,Region Midtjylland,5,0,0,0,Denmark
2020-03-21,respirator,Region Midtjylland,5,0,0,0,Denmark
2020-03-22,respirator,Region Midtjylland,5,0,0,0,Denmark
2020-03-23,respirator,Region Midtjylland,6,1,0.2,0.07918124604762482,Denmark
2020-03-24,respirator,Region Midtjylland,12,6,1,0.3010299956639812,Denmark
2020-03-25,respirator,Region Midtjylland,15,3,0.25,0.09691001300805642,Denmark
2020-03-26,respirator,Region Midtjylland,16,1,0.06666666666666667,0.028028723600243534,Denmark
2020-03-27,respirator,Region Midtjylland,14,-2,-0.125,-0.057991946977686754,Denmark
2020-03-28,respirator,Region Midtjylland,17,3,0.21428571428571427,0.08432088570003587,Denmark
2020-03-29,respirator,Region Midtjylland,19,2,0.11764705882352941,0.04830467957455504,Denmark
2020-03-30,respirator,Region Midtjylland,19,0,0,0,Denmark
2020-03-31,respirator,Region Midtjylland,20,1,0.05263157894736842,0.02227639471115221,Denmark
